path,bytes,sha256
skills/eni-reverselab-platform/kb/ctf-website/techniques/17-api-attacks/02-api-key-leak.md,33527,FDC97B351230F5402BC46BEDF0C4269295C797BAC7B09E350D1567807FD7F1D3
skills/eni-reverselab-platform/kb/ctf-website/techniques/18-cors-csp-advanced/01-csp-bypass.md,24583,1169188793A95E57606177BFADE829F51608678960BA61360BC5B90B43DBBEEB
skills/eni-reverselab-platform/kb/ctf-website/techniques/18-cors-csp-advanced/02-xs-leaks-browser-sidechannels.md,22962,3611124CD209B22F3E91A5099EDE9FCE05E34B80E1B696046C485E2A7122B6BF
skills/eni-reverselab-platform/kb/ctf-website/techniques/19-dns-email/01-subdomain-takeover.md,27182,942E8EC7819A4CBBD4F815CE82BB0A67EF53895228D8B07CE26C2CA6185C160B
skills/eni-reverselab-platform/kb/ctf-website/techniques/19-dns-email/02-email-spoofing.md,28937,20CCA6CE1361F2C30481301CCC9496377AD3D3A338DA0DCC80B10D6DFD91732A
skills/eni-reverselab-platform/kb/ctf-website/techniques/20-oauth-deep/01-oauth-attack-chains.md,28088,D5EB03618266E6DBAC27985F8DCB6955B4F060E85BAA23078B9A514C3D321630
skills/eni-reverselab-platform/kb/ctf-website/techniques/20-oauth-deep/02-session-fixation-attacks.md,27442,2B3B81A0F9BE5A39733AE5186A563E008E35B7FD3A2E1CD9F1AC5A4F31C037AC
skills/eni-reverselab-platform/kb/ctf-website/techniques/21-mobile-bridge/01-webview-attacks.md,22589,1266852AFA6D6D4279DD0441ABBCA35E061EE39DF29D3EA73F3775E126D67767
skills/eni-reverselab-platform/kb/ctf-website/techniques/21-mobile-bridge/02-cordova-reactnative.md,27630,CDA1FA9AD25820A54AA36BF29CA3F4414920121F74D752160647E0316ECAA948
skills/eni-reverselab-platform/kb/ctf-website/techniques/22-dos/01-application-layer-dos.md,32500,0A6849136A5C3E42CBB62817D4D58F6C16F177522D261341C1E1129D8A8DC45D
skills/eni-reverselab-platform/kb/ctf-website/techniques/22-dos/02-resource-exhaustion.md,35589,3FCC305260F822C52D0AFB70B0847870D4425A9752BAA466DF24DE66BD61823D
skills/eni-reverselab-platform/kb/ctf-website/techniques/22-dos/03-amplification-drdos.md,33582,92920513949DE7A4F67CA19710C31E448C9B50811CEDE1673BBFEB857E430976
skills/eni-reverselab-platform/kb/ctf-website/techniques/22-dos/04-redos.md,12399,59F02088C8EC7859D1E421DFE2EECE090416704CE63E2F179C7142C46B4FF10F
skills/eni-reverselab-platform/kb/ctf-website/techniques/22-dos/05-http2-continuation.md,13247,76F931468BBB45373A1ABB3589A764121E716B1D77D58CA9DCE8C2F515293216
skills/eni-reverselab-platform/kb/ctf-website/techniques/22-dos/06-tcp-state-exhaustion.md,12097,BF0F835BCF60ACAF0019BD6382CA1982B2E75192A52E6F8ACF9EDDC08F09D3DF
skills/eni-reverselab-platform/kb/ctf-website/techniques/22-dos/07-dns-dos.md,12645,4BBCEB3F495F8D6890415691C5E79CAED28EEDCE3D938860D9F20AF650146756
skills/eni-reverselab-platform/kb/ctf-website/techniques/22-dos/08-tls-exhaustion.md,15890,8EF6BE3C3CCAB44216A3848C085FBE485F69282C2EB658545654A59ED67E9878
skills/eni-reverselab-platform/kb/ctf-website/techniques/22-dos/09-cache-cdn-dos.md,17345,1D0A13C9B51D1EABA25EED1C5D6A4DD7D86BAE990B21B2D8D8E0BCEE64E82031
skills/eni-reverselab-platform/kb/ctf-website/techniques/22-dos/10-api-abuse.md,18433,DFBE7C4DFD67441C2D4C724AEA690FBB1DA3D26FFED546F647B7F8A815AEDE97
skills/eni-reverselab-platform/kb/ctf-website/techniques/22-dos/11-cloud-container-dos.md,17943,F2F8BBF22B3AD9DC43448AD6331CAB6457653165445DD04D529E928D03813BC9
skills/eni-reverselab-platform/kb/ctf-website/techniques/22-dos/12-ssrf-dos.md,18131,76C9C8354C5E9335B192095FE9C7D4F09473271262F8291A960D68E1F4597279
skills/eni-reverselab-platform/kb/ctf-website/techniques/22-dos/13-database-dos.md,18446,A1D3D09B68E4B38BF38349E0D6F4D4BA93F1241AFA0183FD32D0501B38893196
skills/eni-reverselab-platform/kb/ctf-website/techniques/23-paywall-bypass/01-paywall-detection-bypass.md,12357,8575D04F6554EC022D47CD4F8DB03131D9A31E3714C43B1556468607E50FFB3B
skills/eni-reverselab-platform/kb/ctf-website/techniques/23-paywall-bypass/02-http-header-manipulation.md,18889,B7F7FFAD34F617856109E813865DE1BC9693F5875CAE14478250A4B602196688
skills/eni-reverselab-platform/kb/ctf-website/techniques/23-paywall-bypass/03-network-rule-blocking.md,15957,5F33CB23FC1804733677ABF6DFE43CBD65702BF7B36A3346EF7BBFB5BDBED0CD
skills/eni-reverselab-platform/kb/ctf-website/techniques/23-paywall-bypass/04-content-extraction.md,25017,F0AC6F19C127BE0445EC0BEB165C3B31C64436ACF11E445A047005B8EACDF0F6
skills/eni-reverselab-platform/kb/ctf-website/techniques/23-paywall-bypass/05-dom-css-manipulation.md,21407,93F2A7331BFDC5144F18E4D9796B32093B37C580DCD56C1237AC3BAE09D4AC41
skills/eni-reverselab-platform/kb/ctf-website/techniques/24-database/00-overview.md,12430,F01B45342A2EC01926EA74B21CFD1949D74E3C899B1A2CDB912E48F461D76F37
skills/eni-reverselab-platform/kb/ctf-website/techniques/24-database/01-sqli-fundamentals.md,21466,3BCDCC1659AE8D71A89ECF4B0A1F280047ADCF4A52BAE630F9151F9D13725C7A
skills/eni-reverselab-platform/kb/ctf-website/techniques/24-database/02-sqli-advanced.md,20875,0184900845E9BE40F86D1352F89921E0669C22598A94D396DA8A34A27DBF5C28
skills/eni-reverselab-platform/kb/ctf-website/techniques/24-database/03-nosql-injection.md,14736,FFC351FDA358361A5B70474BB34539DCCEBF101A378B25536E6CA62EED9F8788
skills/eni-reverselab-platform/kb/ctf-website/techniques/24-database/04-config-exposure.md,13639,EA58030C7085F64B1D5229857808B0D87E0393B8F75403757706D9BF52CD11AA
skills/eni-reverselab-platform/kb/ctf-website/techniques/24-database/05-backup-log-leak.md,15617,AD38B5395A3139EB50F2FE83048949888AA734083F382268B8EAF1E3D8AF1CD4
skills/eni-reverselab-platform/kb/ctf-website/techniques/24-database/06-card-platform.md,15392,DA06F8B826D3ACECD058E4EFF98967E92E2FD2708EBCCE753A24F44A9A81CF4C
skills/eni-reverselab-platform/kb/ctf-website/techniques/24-database/07-data-cleaning.md,19322,58761B91AEE55AE975E6F06090D825A95512001773BB8B1C59EA4FB5D3E7C294
skills/eni-reverselab-platform/kb/ctf-website/techniques/24-database/README.md,1613,1888836700782EFC125EC289D9989BD0DF46E505B1CDC69D8E062FBCD860B622
skills/eni-reverselab-platform/kb/ctf-website/techniques/attack-network.md,13004,0E93D263C1123386D04398C490366F1E017E2ECCA9614BA727C891F3C120F113
skills/eni-reverselab-platform/kb/ctf-website/techniques/kb-index.json,37451,00669F0753F98983639C6D5643BA9189FAE686DCBDE9A2EBD47DE2491F9DD74A
skills/eni-reverselab-platform/kb/ctf-website/techniques/README.md,15361,CFB2E9F0E6FDC41BB9D5BA427980C188DF047B19888291426BCB7EADFA6A141D
skills/eni-reverselab-platform/kb/general/ai-security/.gitkeep,1,01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B
skills/eni-reverselab-platform/kb/general/crypto/.gitkeep,1,01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B
skills/eni-reverselab-platform/kb/general/firmware/.gitkeep,1,01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B
skills/eni-reverselab-platform/kb/general/hardware/.gitkeep,1,01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B
skills/eni-reverselab-platform/kb/general/methodology/.gitkeep,1,01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B
skills/eni-reverselab-platform/kb/general/protocol/.gitkeep,1,01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B
skills/eni-reverselab-platform/kb/general/radio/.gitkeep,1,01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B
skills/eni-reverselab-platform/kb/general/README.md,544,1E7EBB8FBB7222818B77A8E6416223935BD3E09FF7732375CEC0B11E2467A26F
skills/eni-reverselab-platform/kb/general/techniques/01-kernel/01-page-cache-write-family.md,11707,C5097CE1338AB61666C3830D759CD0822AC6B34D70C6951F554905C16081A62D
skills/eni-reverselab-platform/kb/general/techniques/01-kernel/02-slab-cross-cache.md,7202,23CAF7DE87AE359C2364646EFBB158115EAAC8BF2883CF92681D1E976F22F59D
skills/eni-reverselab-platform/kb/general/techniques/01-kernel/03-mm-null-ptrace-bypass.md,7343,9FF668D9F2B4E2EB035B852735304813A763E005F35CD740AF205C99CE579053
skills/eni-reverselab-platform/kb/general/techniques/01-kernel/04-cifswitch-nss-privesc.md,6407,CD4395FE6BAB13FCC1A50879B038D0C6D955E7098EA82873BE5D672447467608
skills/eni-reverselab-platform/kb/general/techniques/01-kernel/05-pintheft-io-uring-page-cache.md,6494,B71FB71508330754D8F73D7CB4B02E0B994258A9828E89E9B596697A2F1EFA33
skills/eni-reverselab-platform/kb/general/techniques/attack-network.md,14326,D7D34D62422E1FC261CFC5E35E1A389E8EDEDAFB4328B3B82BDE4F8DF72362E5
skills/eni-reverselab-platform/kb/general/techniques/cheating/01-memory-hacking.md,14957,A211DDA0C60673285C4AF31E1609DFD4A66CCBEB1A931534D02AD878FCA8D70D
skills/eni-reverselab-platform/kb/general/techniques/cheating/02-packet-interception.md,17605,D1262E2CBC63E4DC301943E72691DDDBDF14515EC625C86EC4C88BC7F04ED9D9
skills/eni-reverselab-platform/kb/general/techniques/cheating/03-esp-wallhack-rendering.md,17218,048C0B5E213AD08DE15DCB8FA1CCC6D2D391F2AAF3146028D2F12C95D7AEC534
skills/eni-reverselab-platform/kb/general/techniques/cheating/04-anti-cheat-bypass.md,19057,B7D8AAAFEDF82280A0CC7E5BC955934873E3BC23195704CA9AC718F18DE300E8
skills/eni-reverselab-platform/kb/general/techniques/cheating/05-speedhack-time-manipulation.md,16725,267F593DA3284FF8955BF3FFD176CA7AA7CD70FF6611F28BFCCB27A9167B9E91
skills/eni-reverselab-platform/kb/general/techniques/crypto/01-algorithm-identification.md,32404,1E53DB9D72BEC2F9716F9E52B5B1817C8AF2984BF68C1A4CA8F07D34271893EC
skills/eni-reverselab-platform/kb/general/techniques/crypto/02-custom-obfuscation-reverse.md,33262,F6D08EAC1A9609FF09F35177B05D19BA7FC11AC90639985275DDFE7AD0FCA0DA
skills/eni-reverselab-platform/kb/general/techniques/crypto/03-prng-randomness-cracking.md,24451,FB474FEFB6256C22B8B0D4AE69767E11436D0FB9CE8C4EF5310B37ADFDF4266B
skills/eni-reverselab-platform/kb/general/techniques/kb-index.json,3921,190761CA2E49AC939150966677120C8A7AF8068C502B49D8833D0C5A70E8A05C
skills/eni-reverselab-platform/kb/general/techniques/methodology/01-reverse-checklist-first-30-min.md,15060,09684DF097CBF542A67763CC858BCB93EED6C3451DC5623ED7B31383623D2DA1
skills/eni-reverselab-platform/kb/general/techniques/methodology/02-toolchain-decision-tree.md,18392,2677D25E03AB2F3C78B72671E661C4D9065B3B3DB40227286A354BD72AD50757
skills/eni-reverselab-platform/kb/general/techniques/protocol/01-unknown-protocol-reverse.md,29659,75536F5E5EBDA39340CFDB6D535A92FC30FCA8474EFB58A6AE025A39F918F6A2
skills/eni-reverselab-platform/kb/general/techniques/protocol/02-protobuf-flatbuffers-reverse.md,34130,A498A71F37A2A7B3D4AFA652000B923BA743767599DFEB9BEDA9C57BA490D90B
skills/eni-reverselab-platform/kb/general/techniques/README.md,3063,2BA2519FC00A93F4886436B2CBFCE39C24E6B147C64B3B5BD7D7B0486FC73046
skills/eni-reverselab-platform/kb/pe-reverse/ai-findings/findings.jsonl,1,01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B
skills/eni-reverselab-platform/kb/pe-reverse/ai-findings/README.md,1000,C09B8CB9DAB77B2B777EFC98C45B00B49A66763B66AEED391ACF472C096AA93E
skills/eni-reverselab-platform/kb/pe-reverse/README.md,671,232C1692AB9CA894B6444C7921D17173E5D8CB9B5449D09270DA1AA9EF621F0B
skills/eni-reverselab-platform/kb/pe-reverse/techniques/01-triage/01-aob-signature-scan.md,7437,4D38F1D8134E5D27C6FB26E3D857F764785EF1DE21F43556A82082EE4D84749F
skills/eni-reverselab-platform/kb/pe-reverse/techniques/02-pe-structure/01-pe-header-parsing.md,8724,3BD048CBBACACEE717D8D10F03AFB4854FBE61EE70EE8F929E618C39DD236C0C
skills/eni-reverselab-platform/kb/pe-reverse/techniques/02-pe-structure/02-tls-callback-analysis.md,4813,C317C06C5236782F4713CCC0DAB6D61EA067F0D8C2E249CAC583506A2CB54E24
skills/eni-reverselab-platform/kb/pe-reverse/techniques/03-static-analysis/01-struct-reconstruction.md,7401,2F08BBB2741A81950134854995EE4F9009CE7520B69205AC3717F1EAF3908DCA
skills/eni-reverselab-platform/kb/pe-reverse/techniques/03-static-analysis/02-disasm-jit-asm.md,9148,94D8B033D7A0B327E905DB2DA2D0698620BFF265E032FDC0B5C45C93CEED8F33
skills/eni-reverselab-platform/kb/pe-reverse/techniques/03-static-analysis/03-x64dbg-breakpoints.md,7126,42D34CE31A60DABB4650B91B27155078693FE23A41942BBE2574682A808292DF
skills/eni-reverselab-platform/kb/pe-reverse/techniques/03-static-analysis/04-reclass-reconstruction.md,7001,1F6FFB6CD4E36C34022D4683D3C91665904E00C9704933E7853852E02833C3F4
skills/eni-reverselab-platform/kb/pe-reverse/techniques/03-static-analysis/05-dynamic-api-resolution.md,5216,B60B81A9CD37D16C6B96811B315D0A2D6F7975C6FF057CD654ECE252CB4DD2C2
skills/eni-reverselab-platform/kb/pe-reverse/techniques/04-dynamic-analysis/01-dll-injection.md,7360,7260921DA2CBCE692114CB2952FFB005FDEFE3A4E8E70DF2011AD92E75944B0D
skills/eni-reverselab-platform/kb/pe-reverse/techniques/04-dynamic-analysis/02-trampoline-detour.md,8429,B96E38499C6004B80F64ADE4335F79A5EB53C426F6562A4CC59C456B4DE4F482
skills/eni-reverselab-platform/kb/pe-reverse/techniques/04-dynamic-analysis/03-external-memory-rw.md,7265,E81899F48A28E441D283FF5C254C74340B4F1671175F2A0BC8363A48A1CAC1AB
skills/eni-reverselab-platform/kb/pe-reverse/techniques/04-dynamic-analysis/04-naked-function-hook.md,8935,9D3760DE4EED780D92EA2910837E333A1B9A61635EC25A3230A59831979CD436
skills/eni-reverselab-platform/kb/pe-reverse/techniques/04-dynamic-analysis/05-anti-debug-bypass.md,8001,6E8FF6B426A1730B0DC8238054F7D3E8B05CB4DC7F45F76A4578CB3B31146E1E
skills/eni-reverselab-platform/kb/pe-reverse/techniques/04-dynamic-analysis/06-manual-map-injection.md,10074,888E1E34CB5641404DC3CB516B2660D5AFDBFE154CB4839CC6BD5401A634F0FF
skills/eni-reverselab-platform/kb/pe-reverse/techniques/04-dynamic-analysis/07-direct-syscall.md,7788,1D9C513A72565385A642C59DAC590460CAC858FBE7CF841EC09CF10139286927
skills/eni-reverselab-platform/kb/pe-reverse/techniques/04-dynamic-analysis/08-procmon-patterns.md,6934,D16A9B541EE15D8E2E4DFF4FBC3A914ADC7F212D397FA3734E2A8E8CCEAB5937
skills/eni-reverselab-platform/kb/pe-reverse/techniques/05-crypto-unpack/01-pe-unpack-dump.md,7521,AFDACC6C1C0367F1EBADF757EF1B2DF6564B516D9231AA6330D743C8E2501BB1
skills/eni-reverselab-platform/kb/pe-reverse/techniques/06-ioc-extraction/01-ioc-extraction.md,7582,F7FC6F93D5D78B2439B6E94A6F0600EAD624721DAAF413A645FFE9E122F015F5
skills/eni-reverselab-platform/kb/pe-reverse/techniques/06-ioc-extraction/02-persistence-startup-chain.md,5063,DCD380396E587732946854CEE5DF3A9004B4907B4ED1F99A10226754081A115C
skills/eni-reverselab-platform/kb/pe-reverse/techniques/07-yara-sigma/01-yara-rule-writing.md,7635,B7A9B7AA2F3143D06733A20085A103D94F5FB90EF4A54C4D4500A1BEC3B286DF
skills/eni-reverselab-platform/kb/pe-reverse/techniques/08-patch/01-code-patching.md,7902,B8F94C676C51243376D6BFED4A2524BCB2D4E2760C8239BCBF634F93ACA19D18
skills/eni-reverselab-platform/kb/pe-reverse/techniques/09-av-evasion/01-ai-powered-evasion.md,27888,15BDE8C8DC37F01DF535230245D814AB54A6D2DEAE7BA4BAD0CCF5775EA68D9C
skills/eni-reverselab-platform/kb/pe-reverse/techniques/attack-network.md,14038,F416E8112A0FA0E8ADFD4AC922723EEA765AB7C7A0ECCCF9B6691F847FAF084E
skills/eni-reverselab-platform/kb/pe-reverse/techniques/kb-index.json,3680,487153E27434CCC668271919BA36873F58C6729B5CD31B49A8BCF1BC860C0FB2
skills/eni-reverselab-platform/kb/pe-reverse/techniques/README.md,4379,D657EB86C7FBC7560F71BA19CC8CE3CB1CD5F5A4DC3F67E4C6422794716CAC8E
skills/eni-reverselab-platform/kb/README.md,655,551D8A3642A53A262BE2DFF4E076F6934CA42C76D79D4E603933C07988F0D2CF
skills/eni-reverselab-platform/kb/windows/README.md,560,A2E5ED6FFEE21547CCD022485C9559C9964374DCEB02A3E39BC7511F163573D2
skills/eni-reverselab-platform/kb/windows/techniques/notepadpp-config-injection.md,5268,3E9E5590C790322B8019FABAEBDA021DBB4F1719D2290E6A9BE1E4EB1233108C
skills/eni-reverselab-platform/kb/windows/techniques/README.md,235,E0D9F2729E221064B6253F9DD3830B85AA13461E8FE30D1BF07D0842AC7B54E7
skills/eni-reverselab-platform/LICENSE,35822,E0DD489255E9384897C34E5FE9B05E611035542B39E927C0C3E0ED9A3BBDE8B7
skills/eni-reverselab-platform/logs/.gitkeep,1,01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B
skills/eni-reverselab-platform/notes/_shared/README.md,56,8EEBB50C343B6C68FEE706F67D192E7F3E9E0D0C6D8308A88EEE64CBECBA7EC0
skills/eni-reverselab-platform/notes/android/README.md,43,CA8B23E9AF0EA988642FA1EED192BE83EEEDBB24395FF07C284055B96268ED9E
skills/eni-reverselab-platform/notes/ctf-website/README.md,47,65C5EB2BA85188F1E12AB1326810479B484D4DD73BA129D68A19DA596ADDEE9B
skills/eni-reverselab-platform/notes/misc/README.md,39,112974F552913081BD766A4B8901237CB3ACB29835DDE5BA6DD6FDCD5D42DA53
skills/eni-reverselab-platform/notes/windows/README.md,55,F37D1AB4CDD29FC2EBB9DE186C3C659236B1D7F51A9511AA16CBBE155D8B8E9D
skills/eni-reverselab-platform/patches/_shared/.gitkeep,1,01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B
skills/eni-reverselab-platform/patches/android/.gitkeep,1,01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B
skills/eni-reverselab-platform/patches/ctf-website/.gitkeep,1,01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B
skills/eni-reverselab-platform/patches/misc/.gitkeep,1,01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B
skills/eni-reverselab-platform/patches/README.md,277,FE53EDCDBEDA8D74E6C16B35BAB9C59333DB2C8B3C20C7C2CD02C6BBB66E32BE
skills/eni-reverselab-platform/patches/windows/.gitkeep,1,01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B
skills/eni-reverselab-platform/projects/_shared/.gitkeep,1,01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B
skills/eni-reverselab-platform/projects/android/.gitkeep,1,01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B
skills/eni-reverselab-platform/projects/ctf-website/.gitkeep,1,01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B
skills/eni-reverselab-platform/projects/misc/.gitkeep,1,01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B
skills/eni-reverselab-platform/projects/README.md,336,97E72B265CD16A7D371BC4AB4D5303070910D4EC2F947A5BD88E2C540E7564B4
skills/eni-reverselab-platform/projects/windows/.gitkeep,1,01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B
skills/eni-reverselab-platform/PUBLICATION.md,891,C297E7CC993FF9EFAFBD691E2C1799720DE2E9DCB128D156B748AA360B3CA88A
skills/eni-reverselab-platform/pytest.ini,68,BFAAA4F77159B89016C120320A546F81C769E365A8E0886640D9320129ECE4D7
skills/eni-reverselab-platform/README.md,7068,83088DAE609B5186001EF41E3A6FB10491EC92BDAA73FB077077143A0D07C4DE
skills/eni-reverselab-platform/README.zh.md,7343,7A6E398018BC914DFCBFA4735CD27C934F2EC8BC2DEF989AB63D4633A283082C
skills/eni-reverselab-platform/reports/_shared/.gitkeep,1,01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B
skills/eni-reverselab-platform/reports/android/.gitkeep,1,01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B
skills/eni-reverselab-platform/reports/ctf-website/.gitkeep,1,01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B
skills/eni-reverselab-platform/reports/misc/.gitkeep,1,01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B
skills/eni-reverselab-platform/reports/README.md,307,7936312E63D64482ECF4BE962BE997BC962CB66A54411266E042F939C97ABA79
skills/eni-reverselab-platform/reports/windows/.gitkeep,1,01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B
skills/eni-reverselab-platform/samples/_quarantine/README.md,134,D2FB2FF9D4E7B1D579FC7E08B950B456AD75039991913301F8FEA7AE0C3AE4FA
skills/eni-reverselab-platform/samples/_shared/.gitkeep,1,01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B
skills/eni-reverselab-platform/samples/android/.gitkeep,1,01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B
skills/eni-reverselab-platform/samples/ctf-website/.gitkeep,1,01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B
skills/eni-reverselab-platform/samples/misc/.gitkeep,1,01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B
skills/eni-reverselab-platform/samples/README.md,389,43279BFEE88287CA9A6A05C3590030C64EDA7ACC5FD33447A99D762E736DBA59
skills/eni-reverselab-platform/samples/unpacked/README.md,58,DB9BDC40D0F877D4D1E81F26865AC8B8CB15627F8319ABD0F10F0629405A7D71
skills/eni-reverselab-platform/samples/windows/.gitkeep,1,01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B
skills/eni-reverselab-platform/scripts/_shared/crypto_replay/.gitkeep,1,01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B
skills/eni-reverselab-platform/scripts/_shared/ghidra/.gitkeep,1,01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B
skills/eni-reverselab-platform/scripts/_shared/ghidra/ReverseLabExportSummary.java,15876,31DC600B914FF77CE827A5619D578BE57E4E9D8338829A30EAADBF7ADB278AF2
skills/eni-reverselab-platform/scripts/_shared/README.md,163,341895C404CEC10465F3E92E45C095CDBEC9DBA652FF4A0B02601F3BC388A31F
skills/eni-reverselab-platform/scripts/android/install_frida_server.ps1,1712,A214C40D3528C5CC6E49863C57E9D99BC323A84F2BF2FF061C2D8D9E0DBC17FD
skills/eni-reverselab-platform/scripts/android/README.md,130,1A9F4BD1A753EDC29B358D4F2D04DADEA4F00404E65DCF28C0C182E00F4BFE2A
skills/eni-reverselab-platform/scripts/android/repack_apk_entries.py,3013,121F967B12EAF61B6B6C6BA6ED9FF7CF5886F4BE9A3000E9674695D5865B984D
skills/eni-reverselab-platform/scripts/android/repair_dex_header.py,1068,351D866BFDDE24743DF88B942BEBB00B4AFF691D4BB9DEBDC8C48775CDFF3ED2
skills/eni-reverselab-platform/scripts/ctf-website/ctf_ai_next.py,7882,7EAABFB23DDC6E48623DAD22D1BD9B6E796C506B79790E1F35E4A11A95926F65
skills/eni-reverselab-platform/scripts/ctf-website/ctf_attack_executor.py,23330,EBDEB31183CE9C07FF24A1E090DEC161BDB1E769B8D900BAD1E55ECB1FE5DBBF
skills/eni-reverselab-platform/scripts/ctf-website/ctf_autopilot.py,20649,454DE8E3BB891EDB5B3C90E4640C01D9551573480563ED183BFFD9062E876281
skills/eni-reverselab-platform/scripts/ctf-website/ctf_intake.py,7032,A50372898B816258950D74A6FD43785E792152E155C8975BEE1C8FE906C72BCE
skills/eni-reverselab-platform/scripts/ctf-website/ctf_loop_status.py,3294,F497B69B935F694AFD6E2EBF7F062A6BC8D263B32F537FC2AC94FC53506E9D9E
skills/eni-reverselab-platform/scripts/ctf-website/ctf_new_challenge.ps1,2680,DF8C8468C7DFAB42A7CC8CCB49D50F2BC742E447C3A7754F8A14095293BA3802
skills/eni-reverselab-platform/scripts/ctf-website/ctf_toolcheck.ps1,1157,9EB5265D709BC765AD65C2C5A651B6A3BAC8478AD4B05868388E23EF4E7273D1
skills/eni-reverselab-platform/scripts/ctf-website/cve_chain_planner.py,19815,85F57B47855261C1815D99869DDC81241922BEBAD2D8E34F84DA0FC549EF57EF
skills/eni-reverselab-platform/scripts/ctf-website/cve_graph.py,13433,343D2342CF8A9641120A8647C53D66F6362F6159D4B13BA8D9C8A1EE8C49A730
skills/eni-reverselab-platform/scripts/ctf-website/cve_lookup.py,5997,2E8750EE284C7B8A4883A6A21B56829011B5A2FAA031664850D6B1764D812FBF
skills/eni-reverselab-platform/scripts/ctf-website/fingerprint_cve_pipeline.py,10494,640C8407B06D64149C59F951ED14292F3E6392E58774908E9A13E46B5ABE4ADC
skills/eni-reverselab-platform/scripts/ctf-website/http_probe.py,2222,EA476E224A9C3EBEAEC5E3D90E22AF9111CC73281CB7EF8E3F58D96B15A94A52
skills/eni-reverselab-platform/scripts/ctf-website/install_missing_tools.ps1,9100,0094F8943AE2CDDF93801826593B13D769A67DE34C788D1A7149FC1E71ABE233
skills/eni-reverselab-platform/scripts/ctf-website/kb_router.py,2550,EDC7834E4646A8BAF9DD4FFC0086336AD7BA7B9C65714763621701E7FD69F98F
skills/eni-reverselab-platform/scripts/ctf-website/lib/.gitkeep,1,01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B
skills/eni-reverselab-platform/scripts/ctf-website/payment_lost_update_probe.py,9301,47958A98FFC36438215332BD437A0B8A1B500618FB21F2F6AFD432F68F80934A
skills/eni-reverselab-platform/scripts/ctf-website/README.md,550,E820431902AF6FDB486121EDC0B234CC51B99F6A585CCD8D000D322D98760ABB
skills/eni-reverselab-platform/scripts/ctf-website/smoke_cve_pipeline.ps1,3269,F3CA8EB51932381038911081C524549B0FEDA6027393125DD8AB5389BD6B06E9
skills/eni-reverselab-platform/scripts/general/.gitkeep,1,01BA4719C80B6FE911B091A7C05124B64EEECE964E09C058EF8F9805DACA546B
skills/eni-reverselab-platform/scripts/gui/build_reverselab_gui_launcher.ps1,2459,7421FD9155693EF39E0C1DE041AF7C3D32B93254082715BED217B780EC1F440C
skills/eni-reverselab-platform/scripts/gui/package_reverselab_gui.ps1,4364,567FC11B422E4FEE3ACC9231369153BB95F865404C2E834C68FDE5D6C738DEF3
skills/eni-reverselab-platform/scripts/gui/reverselab_gui_server.py,16161,01AF488D851A2DA33426D2FBF880D0F10902A930320A6BDA0714A03CF89C1D7A
